1,"Alsace ou Vin d'Alsace",1,"Alsace"
208,"Morey-Saint-Denis",948,"Morey-Saint-Denis premier cru Monts Luisants"
208,"Morey-Saint-Denis",949,"Morey-Saint-Denis premier cru"
209,"Morgon",950,"Morgon"
210,"Moulin-à-Vent",958,"Moulin-à-Vent"
211,"Musigny",973,"Musigny"
212,"Nuits-Saint-Georges",1000,"Nuits-Saint-Georges premier cru Les Chabœufs"
212,"Nuits-Saint-Georges",1001,"Nuits-Saint-Georges premier cru Les Crots"
212,"Nuits-Saint-Georges",1002,"Nuits-Saint-Georges premier cru Les Damodes"
212,"Nuits-Saint-Georges",1003,"Nuits-Saint-Georges premier cru Les Didiers"
212,"Nuits-Saint-Georges",1004,"Nuits-Saint-Georges premier cru Les Hauts Pruliers"
212,"Nuits-Saint-Georges",1005,"Nuits-Saint-Georges premier cru Les Perrières"
212,"Nuits-Saint-Georges",1006,"Nuits-Saint-Georges premier cru Les Porrets-Saint-Georges"
212,"Nuits-Saint-Georges",1007,"Nuits-Saint-Georges premier cru Les Poulettes"
212,"Nuits-Saint-Georges",1008,"Nuits-Saint-Georges premier cru Les Procès"
212,"Nuits-Saint-Georges",1009,"Nuits-Saint-Georges premier cru Les Pruliers"
212,"Nuits-Saint-Georges",1010,"Nuits-Saint-Georges premier cru Les Saints-Georges"
212,"Nuits-Saint-Georges",1011,"Nuits-Saint-Georges premier cru Les Terres Blanches"
212,"Nuits-Saint-Georges",1012,"Nuits-Saint-Georges premier cru Les Vallerots"
212,"Nuits-Saint-Georges",1013,"Nuits-Saint-Georges premier cru Les Vaucrains"
212,"Nuits-Saint-Georges",1014,"Nuits-Saint-Georges premier cru Roncière"
212,"Nuits-Saint-Georges",1015,"Nuits-Saint-Georges premier cru Rue de Chaux"
212,"Nuits-Saint-Georges",1016,"Nuits-Saint-Georges premier cru"
212,"Nuits-Saint-Georges",974,"Nuits-Saint-Georges"
212,"Nuits-Saint-Georges",975,"Nuits-Saint-Georges premier cru Aux Argillas"
212,"Nuits-Saint-Georges",976,"Nuits-Saint-Georges premier cru Aux Boudots"
212,"Nuits-Saint-Georges",977,"Nuits-Saint-Georges premier cru Aux Bousselots"
212,"Nuits-Saint-Georges",978,"Nuits-Saint-Georges premier cru Aux Chaignots"
212,"Nuits-Saint-Georges",979,"Nuits-Saint-Georges premier cru Aux Champs Perdrix"
212,"Nuits-Saint-Georges",980,"Nuits-Saint-Georges premier cru Aux Cras"
212,"Nuits-Saint-Georges",981,"Nuits-Saint-Georges premier cru Aux Murgers"
212,"Nuits-Saint-Georges",982,"Nuits-Saint-Georges premier cru Aux Perdrix"
212,"Nuits-Saint-Georges",983,"Nuits-Saint-Georges premier cru Aux Thorey"
212,"Nuits-Saint-Georges",984,"Nuits-Saint-Georges premier cru Aux Vignerondes"
212,"Nuits-Saint-Georges",985,"Nuits-Saint-Georges premier cru Chaines Carteaux"
212,"Nuits-Saint-Georges",986,"Nuits-Saint-Georges premier cru Château Gris"
212,"Nuits-Saint-Georges",987,"Nuits-Saint-Georges premier cru Clos Arlot"
212,"Nuits-Saint-Georges",988,"Nuits-Saint-Georges premier cru Clos Saint-Marc"
212,"Nuits-Saint-Georges",989,"Nuits-Saint-Georges premier cru Clos de la Maréchale"
212,"Nuits-Saint-Georges",990,"Nuits-Saint-Georges premier cru Clos des Argillières"
212,"Nuits-Saint-Georges",991,"Nuits-Saint-Georges premier cru Clos des Corvées"
212,"Nuits-Saint-Georges",992,"Nuits-Saint-Georges premier cru Clos des Corvées Pagets"
212,"Nuits-Saint-Georges",993,"Nuits-Saint-Georges premier cru Clos des Forêts Saint-Georges"
212,"Nuits-Saint-Georges",994,"Nuits-Saint-Georges premier cru Clos des Grandes Vignes"
212,"Nuits-Saint-Georges",995,"Nuits-Saint-Georges premier cru Clos des Porrets-Saint-Georges"
212,"Nuits-Saint-Georges",996,"Nuits-Saint-Georges premier cru En la Perrière Noblot"
212,"Nuits-Saint-Georges",997,"Nuits-Saint-Georges premier cru La Richemone"
212,"Nuits-Saint-Georges",998,"Nuits-Saint-Georges premier cru Les Argillières"
212,"Nuits-Saint-Georges",999,"Nuits-Saint-Georges premier cru Les Cailles"
213,"Pernand-Vergelesses",1017,"Pernand-Vergelesses"
213,"Pernand-Vergelesses",1018,"Pernand-Vergelesses premier cru Creux de la Net"
213,"Pernand-Vergelesses",1019,"Pernand-Vergelesses premier cru En Caradeux"
213,"Pernand-Vergelesses",1020,"Pernand-Vergelesses premier cru Ile des Vergelesses"
213,"Pernand-Vergelesses",1021,"Pernand-Vergelesses premier cru Les Fichots"
213,"Pernand-Vergelesses",1022,"Pernand-Vergelesses premier cru Vergelesses"
213,"Pernand-Vergelesses",1023,"Pernand-Vergelesses premier cru"
213,"Pernand-Vergelesses",1984,"Pernand-Vergelesses premier cru Sous Frétille"
213,"Pernand-Vergelesses",1985,"Pernand-Vergelesses premier cru Clos Berthet"
213,"Pernand-Vergelesses",1986,"Pernand-Vergelesses premier cru Village de Pernand"
214,"Petit Chablis",1024,"Petit Chablis"
215,"Pommard",1025,"Pommard"
215,"Pommard",1026,"Pommard premier cru Clos Blanc"
215,"Pommard",1027,"Pommard premier cru Clos de Verger"
215,"Pommard",1028,"Pommard premier cru Clos de la Commaraine"
215,"Pommard",1029,"Pommard premier cru Clos des Epeneaux"
215,"Pommard",1030,"Pommard premier cru Derrière Saint-Jean"
215,"Pommard",1031,"Pommard premier cru En Largillière"
215,"Pommard",1032,"Pommard premier cru La Chanière"
215,"Pommard",1033,"Pommard premier cru La Platière"
215,"Pommard",1034,"Pommard premier cru La Refène"
215,"Pommard",1035,"Pommard premier cru Le Clos Micot"
215,"Pommard",1036,"Pommard premier cru Le Village"
215,"Pommard",1037,"Pommard premier cru Les Arvelets"
215,"Pommard",1038,"Pommard premier cru Les Bertins"
215,"Pommard",1039,"Pommard premier cru Les Boucherottes"
215,"Pommard",1040,"Pommard premier cru Les Chanlins-Bas"
215,"Pommard",1041,"Pommard premier cru Les Chaponnières"
215,"Pommard",1042,"Pommard premier cru Les Charmots"
215,"Pommard",1043,"Pommard premier cru Les Combes Dessus"
215,"Pommard",1044,"Pommard premier cru Les Croix Noires"
215,"Pommard",1045,"Pommard premier cru Les Fremiers"
215,"Pommard",1046,"Pommard premier cru Les Grands Epenots"
215,"Pommard",1047,"Pommard premier cru Les Jarolières"
215,"Pommard",1048,"Pommard premier cru Les Petits Epenots"
215,"Pommard",1049,"Pommard premier cru Les Poutures"
215,"Pommard",1050,"Pommard premier cru Les Pézerolles"
215,"Pommard",1051,"Pommard premier cru Les Rugiens Bas"
215,"Pommard",1052,"Pommard premier cru Les Rugiens Hauts"
215,"Pommard",1053,"Pommard premier cru Les Saussilles"
215,"Pommard",1054,"Pommard premier cru"
216,"Pouilly-Fuissé",1055,"Pouilly-Fuissé"
216,"Pouilly-Fuissé",2866,"Pouilly-Fuissé premier cru Aux Quarts"
216,"Pouilly-Fuissé",2867,"Pouilly-Fuissé premier cru Le Clos Reyssier"
216,"Pouilly-Fuissé",2868,"Pouilly-Fuissé premier cru Le Clos de Monsieur Noly"
216,"Pouilly-Fuissé",2869,"Pouilly-Fuissé premier cru Les Chevrières"
216,"Pouilly-Fuissé",2870,"Pouilly-Fuissé premier cru Le Clos"
216,"Pouilly-Fuissé",2871,"Pouilly-Fuissé premier cru Les Brulés"
216,"Pouilly-Fuissé",2872,"Pouilly-Fuissé premier cru Les Ménétrières"
216,"Pouilly-Fuissé",2873,"Pouilly-Fuissé premier cru Les Perrières"
216,"Pouilly-Fuissé",2874,"Pouilly-Fuissé premier cru Les Reisses"
216,"Pouilly-Fuissé",2875,"Pouilly-Fuissé premier cru Les Vignes Blanches"
216,"Pouilly-Fuissé",2876,"Pouilly-Fuissé premier cru Vers Cras"
216,"Pouilly-Fuissé",2877,"Pouilly-Fuissé premier cru Au Vignerais"
216,"Pouilly-Fuissé",2878,"Pouilly-Fuissé premier cru Aux Bouthières"
216,"Pouilly-Fuissé",2879,"Pouilly-Fuissé premier cru Aux Chailloux"
216,"Pouilly-Fuissé",2880,"Pouilly-Fuissé premier cru En Servy"
216,"Pouilly-Fuissé",2881,"Pouilly-Fuissé premier cru La Frérie"
216,"Pouilly-Fuissé",2882,"Pouilly-Fuissé premier cru Le Clos de Solutré"
216,"Pouilly-Fuissé",2883,"Pouilly-Fuissé premier cru Pouilly"
216,"Pouilly-Fuissé",2884,"Pouilly-Fuissé premier cru En France"
216,"Pouilly-Fuissé",2885,"Pouilly-Fuissé premier cru La Maréchaude"
216,"Pouilly-Fuissé",2886,"Pouilly-Fuissé premier cru Les Crays"
216,"Pouilly-Fuissé",2887,"Pouilly-Fuissé premier cru Sur la Roche"
217,"Pouilly-Loché",1057,"Pouilly-Loché"
217,"Pouilly-Loché",1058,"Pouilly-Loché complété par une dénomination de climat"
218,"Pouilly-Vinzelles",1059,"Pouilly-Vinzelles"
219,"Puligny-Montrachet",1061,"Puligny-Montrachet ou Puligny-Montrachet Côte de Beaune"
219,"Puligny-Montrachet",1062,"Puligny-Montrachet premier cru Champ Canet"
219,"Puligny-Montrachet",1063,"Puligny-Montrachet premier cru Champ Gain"
219,"Puligny-Montrachet",1064,"Puligny-Montrachet premier cru Clavaillon"
219,"Puligny-Montrachet",1065,"Puligny-Montrachet premier cru Clos de la Garenne"
219,"Puligny-Montrachet",1066,"Puligny-Montrachet premier cru Clos de la Mouchère"
219,"Puligny-Montrachet",1067,"Puligny-Montrachet premier cru Hameau de Blagny"
219,"Puligny-Montrachet",1068,"Puligny-Montrachet premier cru La Garenne"
219,"Puligny-Montrachet",1069,"Puligny-Montrachet premier cru La Truffière"
219,"Puligny-Montrachet",1070,"Puligny-Montrachet premier cru Le Cailleret"
219,"Puligny-Montrachet",1071,"Puligny-Montrachet premier cru Les Chalumaux"
219,"Puligny-Montrachet",1072,"Puligny-Montrachet premier cru Les Combettes"
219,"Puligny-Montrachet",1073,"Puligny-Montrachet premier cru Les Demoiselles"
219,"Puligny-Montrachet",1074,"Puligny-Montrachet premier cru Les Folatières"
219,"Puligny-Montrachet",1075,"Puligny-Montrachet premier cru Les Perrières"
219,"Puligny-Montrachet",1076,"Puligny-Montrachet premier cru Les Pucelles"
219,"Puligny-Montrachet",1077,"Puligny-Montrachet premier cru Les Referts"
219,"Puligny-Montrachet",1078,"Puligny-Montrachet premier cru Sous le Puits"
219,"Puligny-Montrachet",1079,"Puligny-Montrachet premier cru"
219,"Puligny-Montrachet",2047,"Puligny-Montrachet"
220,"Régnié",1080,"Régnié"
221,"Richebourg",1083,"Richebourg"
222,"Romanée-Conti",1084,"Romanée-Conti"
223,"Romanée-Saint-Vivant",1085,"Romanée-Saint-Vivant"
224,"Ruchottes-Chambertin",1086,"Ruchottes-Chambertin"
225,"Rully",1087,"Rully"
225,"Rully",1088,"Rully premier cru Agneux"
225,"Rully",1089,"Rully premier cru Champs Cloux"
225,"Rully",1090,"Rully premier cru Chapitre"
225,"Rully",1091,"Rully premier cru Clos St Jacques"
225,"Rully",1092,"Rully premier cru Clos du Chaigne"
225,"Rully",1093,"Rully premier cru Cloux"
225,"Rully",1094,"Rully premier cru Grésigny"
225,"Rully",1095,"Rully premier cru La Bressande"
225,"Rully",1096,"Rully premier cru La Fosse"
225,"Rully",1097,"Rully premier cru La Pucelle"
225,"Rully",1098,"Rully premier cru La Renarde"
225,"Rully",1099,"Rully premier cru Les Pierres"
225,"Rully",1100,"Rully premier cru Margotés"
225,"Rully",1101,"Rully premier cru Marissou"
225,"Rully",1102,"Rully premier cru Le Meix Cadot"
225,"Rully",1103,"Rully premier cru Le Meix Caillet"
225,"Rully",1104,"Rully premier cru Molesme"
225,"Rully",1105,"Rully premier cru Montpalais"
225,"Rully",1106,"Rully premier cru Pillot"
225,"Rully",1107,"Rully premier cru Préaux"
225,"Rully",1108,"Rully premier cru Rabourcé"
225,"Rully",1109,"Rully premier cru Raclot"
225,"Rully",1110,"Rully premier cru Vauvry"
225,"Rully",1111,"Rully premier cru"
226,"Saint-Amour",1112,"Saint-Amour"
227,"Saint-Aubin",1125,"Saint-Aubin"
227,"Saint-Aubin",1126,"Saint-Aubin premier cru Bas de Vermarain à l'Est"
227,"Saint-Aubin",1127,"Saint-Aubin premier cru Derrière Chez Edouard"
227,"Saint-Aubin",1128,"Saint-Aubin premier cru Derrière la Tour"
227,"Saint-Aubin",1129,"Saint-Aubin premier cru Echaille"
227,"Saint-Aubin",1130,"Saint-Aubin premier cru En Créot"
227,"Saint-Aubin",1131,"Saint-Aubin premier cru En Montceau"
227,"Saint-Aubin",1132,"Saint-Aubin premier cru En Remilly"
227,"Saint-Aubin",1133,"Saint-Aubin premier cru En Vollon à l'Est"
227,"Saint-Aubin",1134,"Saint-Aubin premier cru En la Ranché"
227,"Saint-Aubin",1135,"Saint-Aubin premier cru Es Champs"
227,"Saint-Aubin",1136,"Saint-Aubin premier cru La Chatenière"
227,"Saint-Aubin",1137,"Saint-Aubin premier cru Le Bas de Gamay à l'Est"
227,"Saint-Aubin",1138,"Saint-Aubin premier cru Le Charmois"
227,"Saint-Aubin",1139,"Saint-Aubin premier cru Le Puits"
227,"Saint-Aubin",1140,"Saint-Aubin premier cru Les Castets"
227,"Saint-Aubin",1141,"Saint-Aubin premier cru Les Champlots"
227,"Saint-Aubin",1142,"Saint-Aubin premier cru Les Combes"
227,"Saint-Aubin",1143,"Saint-Aubin premier cru Les Combes au Sud"
227,"Saint-Aubin",1144,"Saint-Aubin premier cru Les Cortons"
227,"Saint-Aubin",1145,"Saint-Aubin premier cru Les Frionnes"
227,"Saint-Aubin",1146,"Saint-Aubin premier cru Les Murgers des dents de chien"
227,"Saint-Aubin",1147,"Saint-Aubin premier cru Les Perrières"
227,"Saint-Aubin",1148,"Saint-Aubin premier cru Les Travers de Marinot"
227,"Saint-Aubin",1149,"Saint-Aubin premier cru Marinot"
227,"Saint-Aubin",1150,"Saint-Aubin premier cru Pitangeret"
227,"Saint-Aubin",1151,"Saint-Aubin premier cru Sous Roche Dumay"
227,"Saint-Aubin",1152,"Saint-Aubin premier cru Sur Gamay"
227,"Saint-Aubin",1153,"Saint-Aubin premier cru Sur le sentier du Clou"
227,"Saint-Aubin",1154,"Saint-Aubin premier cru Vignes Moingeon"
227,"Saint-Aubin",1155,"Saint-Aubin premier cru Village"
227,"Saint-Aubin",1156,"Saint-Aubin premier cru"
227,"Saint-Aubin",2083,"Saint-Aubin ou Saint-Aubin Côte de Beaune"
228,"Saint-Romain",1157,"Saint-Romain ou Saint-Romain Côte de Beaune"
228,"Saint-Romain",2048,"Saint-Romain"
229,"Saint-Véran",1158,"Saint-Véran"
230,"Santenay",1159,"Santenay"
230,"Santenay",1160,"Santenay premier cru Beauregard"
230,"Santenay",1161,"Santenay premier cru Beaurepaire"
230,"Santenay",1162,"Santenay premier cru Clos Faubard"
230,"Santenay",1163,"Santenay premier cru Clos Rousseau"
230,"Santenay",1164,"Santenay premier cru Clos de Tavannes"
230,"Santenay",1165,"Santenay premier cru Clos des Mouches"
230,"Santenay",1166,"Santenay premier cru Grand Clos Rousseau"
230,"Santenay",1167,"Santenay premier cru La Comme"
230,"Santenay",1168,"Santenay premier cru La Maladière"
230,"Santenay",1169,"Santenay premier cru Les Gravières"
230,"Santenay",1170,"Santenay premier cru Les Gravières-Clos de Tavannes"
230,"Santenay",1171,"Santenay premier cru Passetemps"
230,"Santenay",1172,"Santenay premier cru"
230,"Santenay",2082,"Santenay ou Santenay Côte de Beaune"
231,"Savigny-lès-Beaune",1173,"Savigny-lès-Beaune"
231,"Savigny-lès-Beaune",1174,"Savigny-lès-Beaune premier cru Aux Clous"
231,"Savigny-lès-Beaune",1175,"Savigny-lès-Beaune premier cru Aux Fourneaux"
231,"Savigny-lès-Beaune",1176,"Savigny-lès-Beaune premier cru Aux Gravains"
231,"Savigny-lès-Beaune",1177,"Savigny-lès-Beaune premier cru Aux Guettes"
231,"Savigny-lès-Beaune",1178,"Savigny-lès-Beaune premier cru Aux Serpentières"
231,"Savigny-lès-Beaune",1179,"Savigny-lès-Beaune premier cru Basses Vergelesses"
231,"Savigny-lès-Beaune",1180,"Savigny-lès-Beaune premier cru Bataillère"
231,"Savigny-lès-Beaune",1181,"Savigny-lès-Beaune premier cru Champ Chevrey"
231,"Savigny-lès-Beaune",1182,"Savigny-lès-Beaune premier cru La Dominode"
231,"Savigny-lès-Beaune",1183,"Savigny-lès-Beaune premier cru Les Charnières"
231,"Savigny-lès-Beaune",1184,"Savigny-lès-Beaune premier cru Les Hauts Jarrons"
231,"Savigny-lès-Beaune",1185,"Savigny-lès-Beaune premier cru Les Hauts Marconnets"
231,"Savigny-lès-Beaune",1186,"Savigny-lès-Beaune premier cru Les Jarrons"
231,"Savigny-lès-Beaune",1187,"Savigny-lès-Beaune premier cru Les Lavières"
231,"Savigny-lès-Beaune",1188,"Savigny-lès-Beaune premier cru Les Marconnets"
231,"Savigny-lès-Beaune",1189,"Savigny-lès-Beaune premier cru Les Narbantons"
231,"Savigny-lès-Beaune",1190,"Savigny-lès-Beaune premier cru Les Peuillets"
231,"Savigny-lès-Beaune",1191,"Savigny-lès-Beaune premier cru Les Rouvrettes"
231,"Savigny-lès-Beaune",1192,"Savigny-lès-Beaune premier cru Les Talmettes"
231,"Savigny-lès-Beaune",1193,"Savigny-lès-Beaune premier cru Les Vergelesses"
231,"Savigny-lès-Beaune",1194,"Savigny-lès-Beaune premier cru Petits Godeaux"
231,"Savigny-lès-Beaune",1195,"Savigny-lès-Beaune premier cru Redrescul"
231,"Savigny-lès-Beaune",1196,"Savigny-lès-Beaune premier cru"
231,"Savigny-lès-Beaune",2081,"Savigny-lès-Beaune ou Savigny-lès-Beaune Côte de Beaune"
232,"Seyssel",1197,"Seyssel"
234,"Roussette de Savoie",1199,"Roussette de Savoie"
234,"Roussette de Savoie",1200,"Roussette de Savoie Frangy"
234,"Roussette de Savoie",1201,"Roussette de Savoie Marestel"
234,"Roussette de Savoie",1202,"Roussette de Savoie Monterminod"
234,"Roussette de Savoie",1203,"Roussette de Savoie Monthoux"
235,"Vin de Savoie ou Savoie",1204,"Vin de Savoie ou Savoie"
235,"Vin de Savoie ou Savoie",1205,"Vin de Savoie Abymes ou Les Abymes"
235,"Vin de Savoie ou Savoie",1206,"Vin de Savoie Apremont"
235,"Vin de Savoie ou Savoie",1207,"Vin de Savoie Arbin"
235,"Vin de Savoie ou Savoie",1208,"Vin de Savoie Ayze"
235,"Vin de Savoie ou Savoie",1210,"Vin de Savoie Chautagne"
235,"Vin de Savoie ou Savoie",1211,"Vin de Savoie Chignin"
235,"Vin de Savoie ou Savoie",1212,"Vin de Savoie Chignin-Bergeron"
235,"Vin de Savoie ou Savoie",1213,"Vin de Savoie Cruet"
235,"Vin de Savoie ou Savoie",1214,"Vin de Savoie Jongieux"
235,"Vin de Savoie ou Savoie",1215,"Vin de Savoie Marignan"
235,"Vin de Savoie ou Savoie",1216,"Vin de Savoie Marin"
235,"Vin de Savoie ou Savoie",1217,"Vin de Savoie Montmélian"
235,"Vin de Savoie ou Savoie",1218,"Vin de Savoie Ripaille"
235,"Vin de Savoie ou Savoie",1219,"Vin de Savoie Saint-Jean-de-la-Porte"
235,"Vin de Savoie ou Savoie",1220,"Vin de Savoie Saint-Jeoire-Prieuré"
235,"Vin de Savoie ou Savoie",2068,"Vin de Savoie Crépy"
240,"Volnay",1225,"Volnay"
240,"Volnay",1226,"Volnay premier cru Carelle sous la Chapelle"
240,"Volnay",1228,"Volnay premier cru Champans"
240,"Volnay",1230,"Volnay premier cru Clos de l'Audignac"
240,"Volnay",1231,"Volnay premier cru Clos de la Barre"
240,"Volnay",1232,"Volnay premier cru Clos de la Bousse-d'Or"
240,"Volnay",1233,"Volnay premier cru Clos de la Cave des Ducs"
240,"Volnay",1234,"Volnay premier cru Clos de la Chapelle"
240,"Volnay",1235,"Volnay premier cru Clos de la Rougeotte"
240,"Volnay",1236,"Volnay premier cru Clos des Chênes"
240,"Volnay",1237,"Volnay premier cru Clos des Ducs"
